local_time,electricity
16/12/2019 05:00,0
16/12/2019 06:00,0
16/12/2019 07:00,0
16/12/2019 08:00,25.086
16/12/2019 09:00,406.721
16/12/2019 10:00,847.352
16/12/2019 11:00,1260.705
16/12/2019 12:00,1404.747
16/12/2019 13:00,1138.836
16/12/2019 14:00,581.658
16/12/2019 15:00,47.37
16/12/2019 16:00,0
16/12/2019 17:00,0
16/12/2019 18:00,0
16/12/2019 19:00,0
16/12/2019 20:00,0
16/12/2019 21:00,0
16/12/2019 22:00,0
16/12/2019 23:00,0
17/12/2019 00:00,0
17/12/2019 01:00,0
17/12/2019 02:00,0
17/12/2019 03:00,0
17/12/2019 04:00,0
17/12/2019 05:00,0
17/12/2019 06:00,0
17/12/2019 07:00,0
17/12/2019 08:00,0
17/12/2019 09:00,168.931
17/12/2019 10:00,519.422
17/12/2019 11:00,821.516
17/12/2019 12:00,1011.917
17/12/2019 13:00,688.958
17/12/2019 14:00,335.616
17/12/2019 15:00,23.47
17/12/2019 16:00,0
17/12/2019 17:00,0
17/12/2019 18:00,0
17/12/2019 19:00,0
17/12/2019 20:00,0
17/12/2019 21:00,0
17/12/2019 22:00,0
17/12/2019 23:00,0
18/12/2019 00:00,0
18/12/2019 01:00,0
18/12/2019 02:00,0
18/12/2019 03:00,0
18/12/2019 04:00,0
18/12/2019 05:00,0
18/12/2019 06:00,0
18/12/2019 07:00,0
18/12/2019 08:00,0
18/12/2019 09:00,444.041
18/12/2019 10:00,1117.781
18/12/2019 11:00,1737.372
18/12/2019 12:00,2074.461
18/12/2019 13:00,1928.889
18/12/2019 14:00,612.872
18/12/2019 15:00,20.934
18/12/2019 16:00,0
18/12/2019 17:00,0
18/12/2019 18:00,0
18/12/2019 19:00,0
18/12/2019 20:00,0
18/12/2019 21:00,0
18/12/2019 22:00,0
18/12/2019 23:00,0
19/12/2019 00:00,0
19/12/2019 01:00,0
19/12/2019 02:00,0
19/12/2019 03:00,0
19/12/2019 04:00,0
